Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 59 (expression -> expression AND expression .)
    OR              reduce using rule 59 (expression -> expression AND expression .)
    AND             reduce using rule 59 (expression -> expression AND expression .)
    IN              reduce using rule 59 (expression -> expression AND expression .)
    NEWLINE         reduce using rule 59 (expression -> expression AND expression .)
    ELSE            reduce using rule 59 (expression -> expression AND expression .)
    RSBRACK         reduce using rule 59 (expression -> expression AND expression .)
    COMMA           reduce using rule 59 (expression -> expression AND expression .)
    THEN            reduce using rule 59 (expression -> expression AND expression .)
    RPAREN          reduce using rule 59 (expression -> expression AND expression .)
    COLON           reduce using rule 59 (expression -> expression AND expression .)
    RCBRACK         reduce using rule 59 (expression -> expression AND expression .)
    COMPARE         shift and go to state 78
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80

  ! COMPARE         [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! TIMDIV          [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! LSBRACK         [ shift and go to state 83 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 81 ]
  ! IN              [ shift and go to state 87 ]


state 109

    (63) expression -> expression MINUS expression .
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 63 (expression -> expression MINUS expression .)
    COMPARE         reduce using rule 63 (expression -> expression MINUS expression .)
    OR              reduce using rule 63 (expression -> expression MINUS expression .)
    AND             reduce using rule 63 (expression -> expression MINUS expression .)
    IN              reduce using rule 63 (expression -> expression MINUS expression .)
    MODULO          reduce using rule 63 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 63 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 63 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 63 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 63 (expression -> expression MINUS expression .)
    RSBRACK         reduce using rule 63 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 63 (expression -> expression MINUS expression .)
    THEN            reduce using rule 63 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 63 (expression -> expression MINUS expression .)
    COLON           reduce using rule 63 (expression -> expression MINUS expression .)
    RCBRACK         reduce using rule 63 (expression -> expression MINUS expression .)
    TIMDIV          shift and go to state 80

  ! TIMDIV          [ reduce using rule 63 (expression -> expression MINUS expression .) ]
  ! LSBRACK         [ shift and go to state 83 ]
  ! COMPARE         [ shift and go to state 78 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 81 ]
  ! IN              [ shift and go to state 87 ]
  ! MODULO          [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 82 ]


state 110

    (33) expression -> expression LSBRACK expression . RSBRACK
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    RSBRACK         shift and go to state 128
    LSBRACK         shift and go to state 83
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    IN              shift and go to state 87
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80


state 111

    (61) expression -> expression MODULO expression .
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 61 (expression -> expression MODULO expression .)
    COMPARE         reduce using rule 61 (expression -> expression MODULO expression .)
    OR              reduce using rule 61 (expression -> expression MODULO expression .)
    AND             reduce using rule 61 (expression -> expression MODULO expression .)
    IN              reduce using rule 61 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 61 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 61 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 61 (expression -> expression MODULO expression .)
    NEWLINE         reduce using rule 61 (expression -> expression MODULO expression .)
    ELSE            reduce using rule 61 (expression -> expression MODULO expression .)
    RSBRACK         reduce using rule 61 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 61 (expression -> expression MODULO expression .)
    THEN            reduce using rule 61 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 61 (expression -> expression MODULO expression .)
    COLON           reduce using rule 61 (expression -> expression MODULO expression .)
    RCBRACK         reduce using rule 61 (expression -> expression MODULO expression .)
    TIMDIV          shift and go to state 80

  ! TIMDIV          [ reduce using rule 61 (expression -> expression MODULO expression .) ]
  ! LSBRACK         [ shift and go to state 83 ]
  ! COMPARE         [ shift and go to state 78 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 81 ]
  ! IN              [ shift and go to state 87 ]
  ! MODULO          [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 82 ]


state 112

    (58) expression -> expression OR expression .
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 58 (expression -> expression OR expression .)
    OR              reduce using rule 58 (expression -> expression OR expression .)
    IN              reduce using rule 58 (expression -> expression OR expression .)
    NEWLINE         reduce using rule 58 (expression -> expression OR expression .)
    ELSE            reduce using rule 58 (expression -> expression OR expression .)
    RSBRACK         reduce using rule 58 (expression -> expression OR expression .)
